City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Baiyin,CN,36.56,104.21,55.4,100.0,90.0,2.24
Teyateyaneng,LS,-29.15,27.75,29.16,76.0,0.0,2.42
Sladkovo,RU,55.53,70.34,52.83,72.0,4.0,3.69
Lokachi,UA,50.74,24.65,61.0,98.0,13.0,8.16
Cap Malheureux,MU,-19.98,57.61,69.01,78.0,94.0,5.01
Berlevåg,NO,70.86,29.09,41.56,70.0,100.0,23.33
Sittwe,MM,20.15,92.9,83.79,82.0,100.0,15.03
Belmonte,BR,-15.86,-38.88,71.6,83.0,90.0,10.29
Zabul Province,AF,32.25,67.25,67.57,23.0,0.0,7.16
Abu Samrah,SY,35.3,37.18,65.16,62.0,0.0,7.14
Kawalu,ID,-7.38,108.21,77.23,86.0,69.0,1.77
Coolum Beach,AU,-26.53,153.1,64.99,92.0,94.0,3.0
Beira,MZ,-19.84,34.84,73.4,69.0,40.0,12.75
Iki-Burul,RU,45.82,44.65,75.2,29.0,68.0,13.42
Makkah al Mukarramah,SA,21.43,39.83,90.21,19.0,0.0,4.41
Fraserburgh,GB,57.69,-2.02,51.01,89.0,100.0,1.01
Hwange,ZW,-18.37,26.5,53.35,81.0,0.0,3.4
Thompson,CA,55.74,-97.86,66.2,77.0,90.0,2.24
Bambanglipuro,ID,-7.95,110.28,81.88,80.0,5.0,9.37
Chicama,PE,-7.84,-79.15,65.16,80.0,29.0,6.44
Samarai,PG,-10.62,150.67,80.15,83.0,79.0,18.28
Vanavara,RU,60.34,102.28,57.6,51.0,0.0,6.69
Flin Flon,CA,54.77,-101.86,65.21,48.0,0.0,17.74
Alekseyevka,RU,50.63,38.69,59.09,69.0,53.0,8.37
Rio Claro,BR,-22.41,-47.56,57.2,93.0,0.0,4.7
Bāsudebpur,IN,21.14,86.74,86.23,73.0,100.0,5.01
Paratinga,BR,-12.69,-43.18,73.4,73.0,0.0,11.41
Douglas,US,41.3,-96.17,89.6,38.0,1.0,17.22
Bonavista,CA,48.65,-53.11,43.0,79.0,100.0,1.01
Paraúna,BR,-16.95,-50.45,64.42,63.0,0.0,4.7
Batetskiy,RU,58.65,30.3,61.11,97.0,17.0,3.91
Avera,US,33.19,-82.53,69.8,77.0,75.0,6.93
Richards Bay,ZA,-28.78,32.04,55.92,72.0,0.0,8.21
Buluang,PH,13.31,123.34,86.88,61.0,48.0,1.41
Ancud,CL,-41.87,-73.82,52.0,87.0,75.0,13.87
Hualmay,PE,-11.1,-77.61,62.74,83.0,16.0,8.08
Yar-Sale,RU,66.83,70.83,50.97,86.0,100.0,14.9
Luxor,EG,25.7,32.64,80.6,39.0,0.0,6.46
Biltine,TD,14.53,20.92,81.09,51.0,0.0,7.09
Seoul,KR,37.57,126.98,75.2,64.0,75.0,5.82
Sorong,ID,-0.88,131.25,82.98,74.0,0.0,4.99
Mt. Pleasant,US,32.79,-79.86,66.2,93.0,90.0,11.41
Acton Vale,CA,45.65,-72.57,64.99,47.0,100.0,2.84
Quzhou,CN,28.96,118.87,85.95,71.0,100.0,7.0
Kati,ML,12.74,-8.07,80.6,74.0,100.0,3.36
Marabu,MY,4.41,114.01,84.2,83.0,75.0,2.24
Biak,ID,-0.91,122.88,81.48,76.0,2.0,5.77
Pendleton,US,45.67,-118.79,64.0,67.0,40.0,10.29
Pisco,PE,-13.7,-76.22,64.4,82.0,20.0,4.7
Daru,PG,-9.08,143.21,80.37,83.0,59.0,19.15
Slonim,BY,53.09,25.32,55.53,86.0,47.0,4.59
Kutulik,RU,53.35,102.78,53.58,90.0,100.0,14.12
Dingle,PH,11.0,122.67,84.7,73.0,100.0,9.66
Chililabombwe,ZM,-12.36,27.82,51.8,79.0,20.0,6.53
Sal Rei,CV,16.18,-22.92,78.8,88.0,0.0,11.41
Kaeo,NZ,-35.1,173.78,61.0,3.0,100.0,5.01
Pangani,TZ,-5.43,38.97,70.83,88.0,74.0,11.18
Hashimoto,JP,34.32,135.62,80.01,69.0,75.0,10.29
Nizwá,OM,22.93,57.53,85.8,37.0,72.0,1.01
Dicabisagan,PH,17.08,122.42,85.93,64.0,62.0,3.22
Port Blair,IN,11.67,92.75,83.79,80.0,100.0,19.57
Ulaangom,MN,49.98,92.07,64.6,52.0,4.0,5.79
Alta,NO,69.97,23.27,44.6,70.0,18.0,13.87
Khanbari,NP,27.37,87.2,75.13,71.0,100.0,0.92
Ajuchitlán,MX,20.72,-100.02,78.8,26.0,40.0,21.92
Yuncheng,CN,35.02,110.99,70.47,79.0,100.0,5.91
Opuwo,NA,-18.06,13.84,55.13,44.0,0.0,7.54
Noumea,NC,-22.28,166.46,80.6,42.0,1.0,8.05
Ashland,US,40.82,-82.27,75.2,53.0,1.0,5.82
Domoni,KM,-12.26,44.53,74.75,73.0,55.0,11.01
Sol'vychegodsk,RU,61.33,46.92,56.91,83.0,0.0,5.59
Leninsk,RU,48.71,45.2,60.8,36.0,1.0,11.18
Meridian,US,43.61,-116.39,57.99,76.0,20.0,5.82
Talnakh,RU,69.49,88.4,42.8,75.0,75.0,15.66
Grão Mogol,BR,-16.56,-42.89,60.82,98.0,52.0,5.08
Khilok,RU,51.37,110.47,78.48,35.0,93.0,2.48
Ust'-Karsk,RU,52.7,118.81,81.46,35.0,59.0,2.17
Inírida,CO,3.87,-67.92,74.26,97.0,100.0,2.84
Zhigansk,RU,66.77,123.37,55.58,73.0,100.0,21.7
Prestea,GH,5.43,-2.14,73.44,93.0,89.0,1.74
Lohr a. Main,DE,49.99,9.58,59.0,96.0,100.0,1.01
Grand Gaube,MU,-20.01,57.66,69.01,78.0,95.0,5.01
Kutum,SD,14.2,24.67,74.77,47.0,25.0,2.73
Sambava,MG,-14.27,50.17,71.73,88.0,100.0,9.95
Hay River,CA,60.82,-115.8,48.2,76.0,75.0,13.87
Key West,US,24.56,-81.78,89.6,62.0,1.0,5.82
San Jose de Guanipa,VE,8.89,-64.17,79.05,78.0,100.0,9.51
Mata,PT,40.68,-7.46,54.0,92.0,100.0,3.2
Qaqortoq,GL,60.72,-46.03,42.8,75.0,100.0,3.36
Suclayin,PH,15.76,121.55,85.1,71.0,27.0,3.87
Meulaboh,ID,4.14,96.13,78.44,85.0,100.0,3.67
Riachão das Neves,BR,-11.75,-44.91,70.61,63.0,7.0,5.99
Morant Bay,JM,17.88,-76.41,86.0,74.0,20.0,14.99
Oistins,BB,13.07,-59.53,82.4,69.0,40.0,19.46
Libreville,GA,0.39,9.45,77.0,88.0,75.0,4.7
Itaituba,BR,-4.28,-55.98,76.71,73.0,49.0,1.66
Quelimane,MZ,-17.88,36.89,63.14,89.0,10.0,5.3
Eureka,US,40.8,-124.16,63.0,87.0,90.0,8.05
Nosy Varika,MG,-20.58,48.53,63.3,87.0,1.0,6.93
Antsohihy,MG,-14.88,47.99,74.16,62.0,87.0,5.75
Burns Lake,CA,54.23,-125.75,64.04,34.0,93.0,9.95
Hebi,CN,35.9,114.19,70.65,74.0,100.0,10.16
Cayenne,GF,4.93,-52.33,77.0,100.0,100.0,2.8
Båtsfjord,NO,70.63,29.72,41.41,68.0,89.0,21.99
Muhos,FI,64.81,25.99,57.2,87.0,3.0,6.93
Ugoofaaru,MV,5.67,73.0,84.76,77.0,100.0,18.32
Joshīmath,IN,30.57,79.57,64.24,43.0,20.0,3.27
Vardø,NO,70.37,31.11,42.49,70.0,78.0,21.25
Azángaro,PE,-14.92,-70.22,43.11,66.0,100.0,2.42
Grand-Lahou,CI,5.14,-5.02,76.91,87.0,51.0,7.56
Anadyr,RU,64.75,177.48,53.6,62.0,55.0,11.18
Arman',RU,59.7,150.17,60.73,49.0,0.0,6.55
Alekseyevsk,RU,57.84,108.35,62.28,90.0,100.0,4.07
Mahon,ES,39.89,4.27,64.4,93.0,76.0,3.36
Chebarkul',RU,54.97,60.36,52.97,83.0,28.0,4.0
Namatanai,PG,-3.67,152.43,84.67,70.0,86.0,7.23
Sobolevo,RU,54.43,31.9,62.24,96.0,72.0,5.59
Laas,IT,46.62,10.7,50.0,87.0,90.0,8.05
Acapulco de Juárez,MX,16.86,-99.89,86.0,70.0,40.0,10.29
Palhoça,BR,-27.8,-48.66,66.2,77.0,75.0,6.93
Lüderitz,NA,-26.65,15.16,73.4,11.0,0.0,21.92
Puri,IN,19.8,85.85,78.8,94.0,75.0,3.36
Aswān,EG,24.09,32.91,79.77,26.0,0.0,11.56
Faanui,PF,-16.48,-151.75,79.3,85.0,44.0,12.95
Bereda,ES,43.27,-7.54,55.99,100.0,79.0,5.99
Port Lincoln,AU,-34.73,135.87,59.9,68.0,37.0,14.5
Cedeno,CO,7.05,-72.16,71.37,83.0,100.0,2.93
Yangi Marg`ilon,UZ,40.43,71.72,71.6,35.0,0.0,3.6
Saint Anthony,US,45.02,-93.22,82.4,48.0,1.0,10.29
Pilar,BR,-9.6,-35.96,73.4,94.0,90.0,3.36
Beringovskiy,RU,63.05,179.32,45.39,79.0,8.0,6.51
Tevaitoa,PF,-16.78,-151.5,80.24,82.0,24.0,14.32
Bathsheba,BB,13.22,-59.52,82.4,69.0,40.0,19.46
Arrondissement de Brive-la-Gaillarde,FR,45.25,1.5,53.01,93.0,28.0,0.07
Ola,RU,59.58,151.28,57.78,56.0,0.0,7.65
Kiama,AU,-34.68,150.87,66.99,61.0,0.0,11.99
Alofi,NU,-19.06,-169.92,77.0,61.0,75.0,20.8
Quatre Cocos,MU,-20.21,57.76,69.01,78.0,100.0,5.01
Yūbari,JP,43.04,141.96,64.0,93.0,75.0,18.34
Hervey Bay,AU,-25.3,152.85,70.0,83.0,70.0,8.99
Żary,PL,51.64,15.14,55.99,78.0,91.0,2.66
Nizhnevartovsk,RU,60.93,76.55,51.8,81.0,0.0,4.47
Norfolk,US,42.17,-71.25,62.01,58.0,28.0,6.93
Seymchan,RU,62.88,152.43,79.27,25.0,97.0,4.99
Nuevo Progreso,MX,23.17,-97.95,82.99,64.0,0.0,3.0
Revda,RU,56.8,59.93,48.2,93.0,85.0,2.24
Kollam,IN,8.88,76.6,80.6,88.0,40.0,8.9
Henderson,US,36.04,-114.98,97.0,9.0,1.0,20.8
Wanning,CN,18.8,110.4,77.59,92.0,100.0,14.14
Aripuanã,BR,-9.17,-60.63,74.34,75.0,16.0,1.39
Nizhniy Odes,RU,63.64,54.86,60.91,84.0,100.0,7.54
Gayny,RU,60.31,54.32,56.98,79.0,45.0,6.78
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,76.0,75.0,6.71
Fortuna,US,40.6,-124.16,63.0,87.0,75.0,11.41
Marquette,US,46.53,-87.63,66.99,41.0,91.0,13.6
Saurimo,AO,-9.66,20.39,54.64,54.0,1.0,4.85
Volksrust,ZA,-27.37,29.88,31.03,98.0,4.0,2.33
Dufftown,GB,57.43,-3.13,57.2,87.0,75.0,6.93
Bairiki Village,KI,1.33,172.98,87.8,66.0,20.0,5.82
Krasnosel'kup,RU,65.7,82.47,51.31,56.0,100.0,15.77
Le Marin,MQ,14.47,-60.87,80.6,78.0,20.0,11.41
Muros,ES,42.78,-9.06,59.0,93.0,93.0,5.99
Turinsk,RU,58.05,63.7,57.51,71.0,85.0,6.87
Mabaruma,GY,8.2,-59.78,77.09,89.0,100.0,4.81
Sistranda,NO,63.73,8.83,51.8,100.0,20.0,4.7
Yeniseysk,RU,58.45,92.17,50.25,74.0,20.0,4.94
Narasannapeta,IN,18.42,84.05,82.26,83.0,100.0,6.82
Abéché,TD,13.83,20.83,80.64,46.0,17.0,4.76
Atar,MR,20.52,-13.05,97.16,17.0,0.0,9.55
Manaure,CO,11.78,-72.44,84.83,71.0,100.0,13.24
Anuchino,RU,43.96,133.05,54.54,89.0,100.0,3.85
Ntungamo,UG,-0.88,29.65,61.57,87.0,27.0,3.44
Khāsh,IR,28.22,61.22,71.67,22.0,51.0,1.95
Copiapó,CL,-27.37,-70.33,57.2,76.0,5.0,3.36
Sungai Penuh,ID,-2.08,101.38,70.23,86.0,92.0,1.97
Artigas,UY,-30.4,-56.47,56.32,95.0,55.0,9.26
Hoskote,IN,14.28,77.17,75.61,75.0,100.0,16.46
Lompoc,US,34.64,-120.46,68.0,64.0,100.0,19.46
Matagami,CA,49.75,-77.63,75.2,29.0,1.0,8.05
Stornoway,GB,58.21,-6.39,55.99,93.0,97.0,5.82
Thornhill,GB,55.23,-3.77,59.0,93.0,40.0,2.24
Smithers,CA,54.78,-127.17,64.4,34.0,40.0,16.11
Swift Current,CA,50.28,-107.8,69.8,26.0,1.0,20.8
Curitibanos,BR,-27.28,-50.58,50.49,99.0,30.0,4.05
Departamento de Maldonado,UY,-34.67,-54.92,55.99,87.0,74.0,17.22
Saint-Augustin,CA,51.23,-58.65,57.38,39.0,47.0,18.61
Kandrian,PG,-6.22,149.55,86.07,69.0,42.0,9.95
Bandarbeyla,SO,9.49,50.81,81.84,64.0,98.0,27.74
Sitka,US,57.05,-135.33,57.2,67.0,75.0,3.36
Roebourne,AU,-20.78,117.13,72.95,37.0,0.0,20.02
Lere,NG,10.39,8.57,66.79,86.0,100.0,5.06
Ürümqi,CN,43.8,87.6,78.8,22.0,92.0,13.42
Lahaina,US,20.88,-156.68,86.0,65.0,75.0,16.11
Pahrump,US,36.21,-115.98,96.01,10.0,100.0,7.0
Falun,SE,60.6,15.63,55.99,76.0,35.0,4.7
Nome,US,64.5,-165.41,66.0,59.0,1.0,12.75
Santa Lucía,ES,27.91,-15.54,73.4,88.0,0.0,13.87
Rozivka,UA,46.94,35.77,65.03,90.0,90.0,6.35
Marawi,PH,8.0,124.29,79.66,67.0,8.0,2.73
Ambunti,PG,-4.24,142.84,84.2,78.0,62.0,1.23
Torquay,GB,50.46,-3.51,57.99,8.0,99.0,3.33
Abu Dhabi,AE,24.47,54.37,93.2,46.0,0.0,4.7
Sabang,ID,5.89,95.32,82.24,76.0,100.0,10.65
Narsaq,GL,60.92,-46.05,42.8,75.0,100.0,3.36
Ikalamavony,MG,-21.15,46.58,54.28,86.0,8.0,4.94
Kupang,ID,-10.17,123.58,86.0,66.0,20.0,16.11
Fort Abbas,PK,29.19,72.85,97.75,12.0,4.0,11.7
Ban Tak,TH,17.04,99.08,77.0,100.0,75.0,1.39
Koumac,NC,-20.57,164.28,77.11,61.0,24.0,2.59
Pozo Colorado,PY,-23.49,-58.8,69.26,79.0,0.0,4.92
Bolu Province,TR,40.67,31.58,57.54,76.0,87.0,3.13
Ivanava,BY,52.15,25.54,57.4,95.0,0.0,6.42
Noril'sk,RU,69.35,88.2,42.8,75.0,75.0,15.66
Ambilobe,MG,-13.2,49.05,71.67,73.0,97.0,2.8
Tucupita,VE,9.06,-62.05,75.38,95.0,99.0,4.61
Ngunguru,NZ,-35.62,174.5,60.01,84.0,100.0,8.01
Nishihara,JP,26.18,127.76,86.0,84.0,75.0,11.41
Manoel Urbano,BR,-8.84,-69.26,76.51,73.0,100.0,2.3
Bud,US,39.45,-86.18,73.4,53.0,1.0,5.82
Baft,IR,29.23,56.61,69.57,20.0,0.0,4.52
Kota Kinabalu,MY,5.97,116.07,84.99,79.0,20.0,3.36
Sterling,US,39.01,-77.43,71.6,46.0,75.0,8.05
Lodja,CD,-3.48,23.43,69.42,64.0,1.0,1.1
Herat Province,AF,34.5,62.0,77.52,17.0,0.0,11.1
Tyrma,RU,50.08,132.17,50.05,92.0,100.0,2.8
San Juan,AR,-31.54,-68.54,52.09,42.0,0.0,3.29
Keflavik,IS,64.0,-22.56,46.4,75.0,75.0,10.29
Olinda,BR,-8.01,-34.86,75.2,88.0,75.0,8.05
Roseburg,US,43.22,-123.34,60.8,63.0,90.0,8.05
Okato,NZ,-39.2,173.88,57.0,83.0,100.0,10.0
Moelv,NO,60.93,10.7,61.0,67.0,21.0,5.01
Harlingen,US,26.19,-97.7,86.0,62.0,40.0,14.99
Sept-Îles,CA,50.2,-66.38,59.0,51.0,40.0,6.91
Dauphin,CA,51.15,-100.05,77.0,25.0,1.0,12.75
Kamina,CD,-8.74,24.99,56.61,62.0,0.0,4.74
Port Augusta,AU,-32.5,137.77,57.99,71.0,2.0,10.29
Mugumu,TZ,-1.85,34.7,59.56,92.0,52.0,2.48
Zhezkazgan,KZ,47.8,67.71,52.97,61.0,0.0,21.23
Katherine,AU,-14.47,132.27,80.6,24.0,0.0,11.41
Halle,DE,51.5,12.0,62.01,93.0,100.0,6.93
Sicamous,CA,50.83,-118.99,66.0,52.0,98.0,3.47
Hambantota,LK,6.12,81.12,80.6,100.0,20.0,9.17
Zinder,NE,13.81,8.99,88.3,34.0,100.0,7.34
Maningrida,AU,-12.07,134.27,83.23,54.0,82.0,15.43
Haines Junction,CA,60.75,-137.51,63.45,52.0,100.0,1.83
Gamba,GA,-2.65,10.0,71.83,93.0,58.0,4.05
Zhob,PK,31.34,69.45,78.08,17.0,0.0,4.14
Grindavik,IS,63.84,-22.43,46.4,75.0,75.0,10.29
Chengde,CN,40.97,117.94,82.72,25.0,99.0,1.59
Rabat,MA,33.99,-6.84,68.0,87.0,0.0,4.7
Zhengjiatun,CN,43.51,123.51,80.53,35.0,0.0,9.89
Pasinler,TR,39.98,41.68,44.6,93.0,0.0,2.24
Santa Maria,BR,-29.68,-53.81,57.54,95.0,4.0,5.79
Arrondissement du Havre,FR,49.58,0.33,60.8,87.0,98.0,6.93
Itoman,JP,26.12,127.67,86.0,84.0,75.0,11.41
Gurupá,BR,-1.41,-51.64,74.62,95.0,100.0,1.63
Sola,VU,-13.88,167.55,84.2,79.0,75.0,21.92
Guerrero Negro,MX,27.98,-114.06,68.14,70.0,0.0,18.48
Umm Kaddadah,SD,13.6,26.69,87.94,34.0,0.0,6.13
Taoudenni,ML,22.68,-3.98,98.37,11.0,0.0,14.72
Binga,ZW,-17.62,27.34,57.11,78.0,9.0,3.4
Centralia,US,46.72,-122.95,61.0,77.0,40.0,6.93
Vestmannaeyjar,IS,63.44,-20.27,47.14,68.0,100.0,10.2
Ahipara,NZ,-35.17,173.17,61.29,76.0,100.0,8.79
Havelock,US,34.88,-76.9,69.8,83.0,90.0,14.99
Taltal,CL,-25.4,-70.48,56.95,77.0,99.0,3.91
Baltasi,RU,56.35,50.21,53.8,86.0,0.0,3.94
Conakry,GN,9.54,-13.68,80.94,83.0,96.0,8.43
Salalah,OM,17.02,54.09,86.0,79.0,40.0,3.36
Waipawa,NZ,-41.41,175.52,55.0,78.0,93.0,1.01
Winona,US,43.97,-91.77,73.99,53.0,1.0,8.05
Abonnema,NG,4.71,6.79,75.56,92.0,100.0,5.06
Palmer,US,42.16,-72.33,69.8,46.0,40.0,2.24
Vigrestad,NO,58.57,5.7,57.2,93.0,0.0,7.25
Bogalusa,US,30.79,-89.85,84.2,66.0,1.0,3.91
Semey,KZ,50.41,80.23,59.0,47.0,100.0,6.71
Shizukuishi,JP,39.68,140.98,73.4,60.0,75.0,10.29
Juli,PE,-16.22,-69.45,40.89,79.0,100.0,3.65
Acaraú,BR,-2.89,-40.12,78.42,86.0,37.0,10.78
San Vicente,AR,-26.62,-54.13,61.83,97.0,0.0,3.36
Lenauheim,RO,45.87,20.8,66.99,100.0,75.0,4.7
Terrace,CA,54.52,-128.6,62.6,59.0,75.0,12.75
Marga,RO,45.5,22.52,57.78,86.0,34.0,1.48
Shenjiamen,CN,29.96,122.3,75.34,96.0,100.0,5.7
Villaviciosa,ES,43.48,-5.44,59.0,83.0,100.0,3.51
Lysyanka,UA,49.25,30.83,62.58,91.0,18.0,5.48
Luwingu,ZM,-10.26,29.93,49.46,86.0,0.0,4.63
Hyères,FR,43.12,6.12,68.0,52.0,0.0,4.7
Katobu,ID,-4.94,122.53,81.81,77.0,100.0,6.73
Stromness,GB,58.97,-3.3,50.0,93.0,1.0,6.93
Whyalla,AU,-33.03,137.58,57.2,71.0,20.0,10.29
Macusani,PE,-14.08,-70.43,37.36,79.0,100.0,0.11
Lae,PG,-6.72,146.98,75.2,88.0,90.0,3.36
Tautira,PF,-17.73,-149.15,84.2,70.0,75.0,11.41
